,time,zAcc
0,0.0,0.875
1,0.009999999999999787,0.8828
2,0.019999999999999574,0.8845
3,0.02999999999999936,0.887
4,0.03999999999999915,0.8845
5,0.049999999999998934,0.885
6,0.0600000000000005,0.8884
7,0.07000000000000028,0.8838
8,0.08000000000000007,0.8848
9,0.08999999999999986,0.8862
10,0.09999999999999964,0.887
11,0.10999999999999943,0.8926
12,0.11999999999999922,0.8867
13,0.129999999999999,0.8867
14,0.14000000000000057,0.8821
15,0.15000000000000036,0.8831
16,0.16000000000000014,0.8901
17,0.16999999999999993,0.8875
18,0.17999999999999972,0.8875
19,0.1899999999999995,0.8867
20,0.1999999999999993,0.884
21,0.20999999999999908,0.8823
22,0.21999999999999886,0.8875
23,0.23000000000000043,0.8853
24,0.2400000000000002,0.8862
25,0.25,0.8911
26,0.2599999999999998,0.8896
27,0.2699999999999996,0.8938
28,0.27999999999999936,0.8896
29,0.2900000000000009,0.897
30,0.29999999999999893,0.9001
31,0.3100000000000005,0.9224
32,0.3199999999999985,0.9285
33,0.33000000000000007,0.7827
34,0.3399999999999981,0.8279
35,0.34999999999999964,0.9204
36,0.3600000000000012,0.9219
37,0.3699999999999992,0.8667
38,0.3800000000000008,0.8533
39,0.3899999999999988,1.1399
40,0.400999999999998,1.0293
41,0.4109999999999996,0.8894
42,0.42100000000000115,0.7676
43,0.43099999999999916,0.2432
44,0.4410000000000007,1.115
45,0.45099999999999874,1.1724
46,0.4610000000000003,0.8157
47,0.4709999999999983,0.9387
48,0.48099999999999987,0.9431
49,0.49100000000000144,0.8789
50,0.5009999999999994,1.0349
51,0.511000000000001,1.0667
52,0.520999999999999,1.042
53,0.5310000000000006,1.0369
54,0.5409999999999986,1.0696
55,0.5510000000000002,1.0815
56,0.5609999999999982,1.0696
57,0.5709999999999997,1.0862
58,0.5810000000000013,1.1887
59,0.5909999999999993,1.311
60,0.6010000000000009,0.9221
61,0.6109999999999989,0.9763
62,0.6210000000000004,1.052
63,0.6309999999999985,1.197
64,0.641,1.1917
65,0.650999999999998,1.2456
66,0.6609999999999996,1.2759
67,0.6710000000000012,1.2749
68,0.6809999999999992,1.2859
69,0.6910000000000007,1.3022
70,0.7009999999999987,1.2688
71,0.7110000000000003,1.2175
72,0.7209999999999983,1.2297
73,0.7309999999999999,1.2588
74,0.7410000000000014,1.2405
75,0.7509999999999994,1.2214
76,0.761000000000001,1.2251
77,0.770999999999999,1.1873
78,0.7810000000000006,1.2151
79,0.7909999999999986,1.2144
80,0.8010000000000002,1.1772
81,0.8109999999999982,1.1575
82,0.8209999999999997,1.1465
83,0.8310000000000013,1.127
84,0.8409999999999993,1.1118
85,0.8510000000000009,1.0947
86,0.8609999999999989,1.0735
87,0.8710000000000004,1.0613
88,0.8809999999999985,1.0488
89,0.891,1.0332
90,0.900999999999998,1.012
91,0.9109999999999996,0.99
92,0.9210000000000012,0.9875
93,0.9309999999999992,0.978
94,0.9410000000000007,0.9587
95,0.9509999999999987,0.9299
96,0.9610000000000003,0.9263
97,0.9709999999999983,0.8984
98,0.9809999999999999,0.8677
99,0.9910000000000014,0.8943
100,1.0009999999999994,0.9019
101,1.011000000000001,0.8972
102,1.020999999999999,0.8923
103,1.0310000000000006,0.8845
104,1.0409999999999986,0.8853
105,1.0510000000000002,0.8945
106,1.0609999999999982,0.8948
107,1.0709999999999997,0.9072
108,1.0810000000000013,0.9207
109,1.0909999999999993,0.9285
110,1.1010000000000009,0.9194
111,1.1109999999999989,0.9507
112,1.1210000000000004,0.9541
113,1.1309999999999985,0.97
114,1.141,0.9883
115,1.150999999999998,0.998
116,1.1609999999999996,1.0032
117,1.1710000000000012,1.0298
118,1.1809999999999992,1.0437
119,1.1910000000000007,1.0632
120,1.2009999999999987,1.0869
121,1.2110000000000003,1.0928
122,1.2209999999999983,1.1101
123,1.2309999999999999,1.1265
124,1.2410000000000014,1.1543
125,1.2509999999999994,1.1609
126,1.261000000000001,1.1687
127,1.270999999999999,1.2144
128,1.2810000000000006,1.2217
129,1.2909999999999986,1.2346
130,1.3010000000000002,1.189
131,1.3109999999999982,1.2385
132,1.3209999999999997,1.2512
133,1.3310000000000013,1.2517
134,1.3409999999999993,1.2437
135,1.3510000000000009,1.2424
136,1.3609999999999989,1.2424
137,1.3710000000000004,1.2537
138,1.3809999999999985,1.2361
139,1.391,1.2393
140,1.4019999999999992,1.2258
141,1.4120000000000008,1.2158
142,1.4219999999999988,1.2087
143,1.4320000000000004,1.2126
144,1.4419999999999984,1.1899
145,1.452,1.1877
146,1.461999999999998,1.1465
147,1.4719999999999995,1.1497
148,1.482000000000001,1.1321
149,1.491999999999999,1.1238
150,1.5020000000000007,1.0933
151,1.5119999999999987,1.0762
152,1.5220000000000002,1.0647
153,1.5319999999999983,1.1411
154,1.5419999999999998,1.0662
155,1.5520000000000014,0.9729
156,1.5619999999999994,0.9924
157,1.572000000000001,0.9731
158,1.581999999999999,0.9617
159,1.5920000000000005,0.9495
160,1.6019999999999985,0.9312
161,1.612,0.9216
162,1.621999999999998,0.9126
163,1.6319999999999997,0.9014
164,1.6420000000000012,0.8962
165,1.6519999999999992,0.9146
166,1.6620000000000008,0.9258
167,1.6719999999999988,0.8787
168,1.6820000000000004,0.8743
169,1.6919999999999984,0.8892
170,1.702,0.8972
171,1.711999999999998,0.8711
172,1.7219999999999995,0.8933
173,1.732000000000001,0.9106
174,1.741999999999999,0.9155
175,1.7520000000000007,0.9231
176,1.7619999999999987,0.9314
177,1.7720000000000002,0.9414
178,1.7819999999999983,0.9622
179,1.7919999999999998,0.9729
180,1.8020000000000014,0.9839
181,1.8119999999999994,1.0073
182,1.822000000000001,1.0166
183,1.831999999999999,1.0352
184,1.8420000000000005,1.0515
185,1.8519999999999985,1.0703
186,1.862,1.0818
187,1.871999999999998,1.0979
188,1.8819999999999997,1.1218
