,time,yAcc
0,0.0,-0.4844
1,0.009999999999999787,-0.4861
2,0.019999999999999574,-0.489
3,0.02999999999999936,-0.481
4,0.03999999999999915,-0.4783
5,0.049999999999998934,-0.489
6,0.0600000000000005,-0.4954
7,0.07000000000000028,-0.4946
8,0.08000000000000007,-0.4939
9,0.08999999999999986,-0.4929
10,0.09999999999999964,-0.4851
11,0.10999999999999943,-0.4827
12,0.11999999999999922,-0.4829
13,0.129999999999999,-0.4849
14,0.14000000000000057,-0.49
15,0.15000000000000036,-0.4875
16,0.16000000000000014,-0.4924
17,0.16999999999999993,-0.4941
18,0.17999999999999972,-0.49
19,0.1899999999999995,-0.4797
20,0.1999999999999993,-0.47
21,0.20999999999999908,-0.4751
22,0.21999999999999886,-0.4734
23,0.23000000000000043,-0.4775
24,0.2400000000000002,-0.4888
25,0.25,-0.4912
26,0.2599999999999998,-0.4966
27,0.2699999999999996,-0.4888
28,0.27999999999999936,-0.4695
29,0.2900000000000009,-0.4702
30,0.29999999999999893,-0.4861
31,0.3100000000000005,-0.4688
32,0.3199999999999985,-0.4487
33,0.33000000000000007,-0.4939
34,0.3399999999999981,-0.3997
35,0.34999999999999964,-0.4072
36,0.3600000000000012,-0.3101
37,0.3699999999999992,-0.2825
38,0.3800000000000008,-0.167
39,0.3899999999999988,-0.1372
40,0.400999999999998,-0.3809
41,0.4109999999999996,-0.2244
42,0.42100000000000115,0.4524
43,0.43099999999999916,0.1438
44,0.4410000000000007,-0.1582
45,0.45099999999999874,-0.1238
46,0.4610000000000003,-0.1646
47,0.4709999999999983,-0.0339
48,0.48099999999999987,0.093
49,0.49100000000000144,0.0911
50,0.5009999999999994,0.1453
51,0.511000000000001,-0.0725
52,0.520999999999999,-0.217
53,0.5310000000000006,-0.1245
54,0.5409999999999986,0.0161
55,0.5510000000000002,0.085
56,0.5609999999999982,0.0479
57,0.5709999999999997,-0.042
58,0.5810000000000013,-0.104
59,0.5909999999999993,-0.0713
60,0.6010000000000009,-0.0403
61,0.6109999999999989,0.0984
